face centered lattice
Ortho= True
BR2= [[-0.6122449  0.6122449  0.6122449]
 [ 0.6122449 -0.6122449  0.6122449]
 [ 0.6122449  0.6122449 -0.6122449]]
Unit cell volume= 270.2116624681002
gbas= [[-0.0974418  0.0974418  0.0974418]
 [ 0.0974418 -0.0974418  0.0974418]
 [ 0.0974418  0.0974418 -0.0974418]]
rbas= [[0.       5.131268 5.131268]
 [5.131268 0.       5.131268]
 [5.131268 5.131268 0.      ]]
For atom Si1 ieq=0 at pos= [0.125, 0.125, 0.125] found tauij= [0. 0. 0.] rotij.T= [[0.9999999999999999, 0.0, 0.0], [0.0, 0.9999999999999999, 0.0], [0.0, 0.0, 0.9999999999999999]]
For atom Si1 ieq=1 at pos= [0.875, 0.375, 0.375] found tauij= [0.75 0.25 0.5 ] rotij.T= [[0.0, 0.9999999999999999, 0.0], [0.9999999999999999, 0.0, 0.0], [0.0, 0.0, -0.9999999999999999]]
Transformation to semi-cartesian coordinates (k2icartes)=
-1.00000  1.00000  1.00000 
 1.00000 -1.00000  1.00000 
 1.00000  1.00000 -1.00000 
Transformation from semi-cartesian to cartesian (k2cartes)=
 0.61224  0.00000  0.00000 
 0.00000  0.61224  0.00000 
 0.00000  0.00000  0.61224 
Generating k-point mesh
## KQm:init: t(find irred k-points)=   0.004259958
## KQm:init: t(inverse kii_ind)    =   0.000047375
Legend for k-mesh below:
   kii_ind -- index to the corresponding irreducible k-point, i.e., the unique index for irreducible k-point
   readkp  -- index to the same corresponding irreduible k-point, but now in terms of its position in this list
   iksym   -- symmetry operation which converts irreducible k-point to the reducible k-point
   followed by three columns -- (b1,b2,b2) fractional coordinates along the reciprocal lattice vectors. They only go from 0 to 1.
   followed by three columns -- in semi-cartesian lattice vectors kc*2*pi/aaa
   i   kii_ind[i] readkp[i]   iksym[i]
   0     0          0           0 ,    0.0000  0.0000  0.0000  ,    0.0000  0.0000  0.0000 
   1     1          1           0 ,    0.0000  0.0000  0.1250  ,    0.1250  0.1250 -0.1250 
   2     2          2           0 ,    0.0000  0.0000  0.2500  ,    0.2500  0.2500 -0.2500 
   3     3          3           0 ,    0.0000  0.0000  0.3750  ,    0.3750  0.3750 -0.3750 
   4     4          4           0 ,    0.0000  0.0000  0.5000  ,    0.5000  0.5000 -0.5000 
   5     3          3          13 ,    0.0000  0.0000  0.6250  ,    0.6250  0.6250 -0.6250 
   6     2          2          13 ,    0.0000  0.0000  0.7500  ,    0.7500  0.7500 -0.7500 
   7     1          1          13 ,    0.0000  0.0000  0.8750  ,    0.8750  0.8750 -0.8750 
   8     1          1           3 ,    0.0000  0.1250  0.0000  ,    0.1250 -0.1250  0.1250 
   9     5          9           0 ,    0.0000  0.1250  0.1250  ,    0.2500  0.0000  0.0000 
  10     6         10           0 ,    0.0000  0.1250  0.2500  ,    0.3750  0.1250 -0.1250 
  11     7         11           0 ,    0.0000  0.1250  0.3750  ,    0.5000  0.2500 -0.2500 
  12     8         12           0 ,    0.0000  0.1250  0.5000  ,    0.6250  0.3750 -0.3750 
  13     9         13           0 ,    0.0000  0.1250  0.6250  ,    0.7500  0.5000 -0.5000 
  14    10         14           0 ,    0.0000  0.1250  0.7500  ,    0.8750  0.6250 -0.6250 
  15    11         15           0 ,    0.0000  0.1250  0.8750  ,    1.0000  0.7500 -0.7500 
  16     2          2           3 ,    0.0000  0.2500  0.0000  ,    0.2500 -0.2500  0.2500 
  17     6         10           3 ,    0.0000  0.2500  0.1250  ,    0.3750 -0.1250  0.1250 
  18    12         18           0 ,    0.0000  0.2500  0.2500  ,    0.5000  0.0000  0.0000 
  19    13         19           0 ,    0.0000  0.2500  0.3750  ,    0.6250  0.1250 -0.1250 
  20    14         20           0 ,    0.0000  0.2500  0.5000  ,    0.7500  0.2500 -0.2500 
  21    15         21           0 ,    0.0000  0.2500  0.6250  ,    0.8750  0.3750 -0.3750 
  22    16         22           0 ,    0.0000  0.2500  0.7500  ,    1.0000  0.5000 -0.5000 
  23    10         14          18 ,    0.0000  0.2500  0.8750  ,    1.1250  0.6250 -0.6250 
  24     3          3           3 ,    0.0000  0.3750  0.0000  ,    0.3750 -0.3750  0.3750 
  25     7         11           3 ,    0.0000  0.3750  0.1250  ,    0.5000 -0.2500  0.2500 
  26    13         19           3 ,    0.0000  0.3750  0.2500  ,    0.6250 -0.1250  0.1250 
  27    17         27           0 ,    0.0000  0.3750  0.3750  ,    0.7500  0.0000  0.0000 
  28    18         28           0 ,    0.0000  0.3750  0.5000  ,    0.8750  0.1250 -0.1250 
  29    19         29           0 ,    0.0000  0.3750  0.6250  ,    1.0000  0.2500 -0.2500 
  30    15         21          18 ,    0.0000  0.3750  0.7500  ,    1.1250  0.3750 -0.3750 
  31     9         13          18 ,    0.0000  0.3750  0.8750  ,    1.2500  0.5000 -0.5000 
  32     4          4           3 ,    0.0000  0.5000  0.0000  ,    0.5000 -0.5000  0.5000 
