face centered lattice
Ortho= True
BR2= [[-0.6122449  0.6122449  0.6122449]
 [ 0.6122449 -0.6122449  0.6122449]
 [ 0.6122449  0.6122449 -0.6122449]]
Unit cell volume= 270.2116624681002
gbas= [[-0.0974418  0.0974418  0.0974418]
 [ 0.0974418 -0.0974418  0.0974418]
 [ 0.0974418  0.0974418 -0.0974418]]
rbas= [[0.       5.131268 5.131268]
 [5.131268 0.       5.131268]
 [5.131268 5.131268 0.      ]]
For atom Si1 ieq=0 at pos= [0.125, 0.125, 0.125] found tauij= [0. 0. 0.] rotij.T= [[0.9999999999999999, 0.0, 0.0], [0.0, 0.9999999999999999, 0.0], [0.0, 0.0, 0.9999999999999999]]
For atom Si1 ieq=1 at pos= [0.875, 0.375, 0.375] found tauij= [0.75 0.25 0.5 ] rotij.T= [[0.0, 0.9999999999999999, 0.0], [0.9999999999999999, 0.0, 0.0], [0.0, 0.0, -0.9999999999999999]]
Transformation to semi-cartesian coordinates (k2icartes)=
-1.00000  1.00000  1.00000 
 1.00000 -1.00000  1.00000 
 1.00000  1.00000 -1.00000 
Transformation from semi-cartesian to cartesian (k2cartes)=
 0.61224  0.00000  0.00000 
 0.00000  0.61224  0.00000 
 0.00000  0.00000  0.61224 
Generating k-point mesh
## KQm:init: t(find irred k-points)=   0.007835709
## KQm:init: t(inverse kii_ind)    =   0.000089958
Legend for k-mesh below:
   kii_ind -- index to the corresponding irreducible k-point, i.e., the unique index for irreducible k-point
   readkp  -- index to the same corresponding irreduible k-point, but now in terms of its position in this list
   iksym   -- symmetry operation which converts irreducible k-point to the reducible k-point
   followed by three columns -- (b1,b2,b2) fractional coordinates along the reciprocal lattice vectors. They only go from 0 to 1.
   followed by three columns -- in semi-cartesian lattice vectors kc*2*pi/aaa
   i   kii_ind[i] readkp[i]   iksym[i]
   0     0          0           0 ,    0.0000  0.0000  0.0000  ,    0.0000  0.0000  0.0000 
   1     1          1           0 ,    0.0000  0.0000  0.1000  ,    0.1000  0.1000 -0.1000 
   2     2          2           0 ,    0.0000  0.0000  0.2000  ,    0.2000  0.2000 -0.2000 
   3     3          3           0 ,    0.0000  0.0000  0.3000  ,    0.3000  0.3000 -0.3000 
   4     4          4           0 ,    0.0000  0.0000  0.4000  ,    0.4000  0.4000 -0.4000 
   5     5          5           0 ,    0.0000  0.0000  0.5000  ,    0.5000  0.5000 -0.5000 
   6     4          4          13 ,    0.0000  0.0000  0.6000  ,    0.6000  0.6000 -0.6000 
   7     3          3          13 ,    0.0000  0.0000  0.7000  ,    0.7000  0.7000 -0.7000 
   8     2          2          13 ,    0.0000  0.0000  0.8000  ,    0.8000  0.8000 -0.8000 
   9     1          1          13 ,    0.0000  0.0000  0.9000  ,    0.9000  0.9000 -0.9000 
  10     1          1           3 ,    0.0000  0.1000  0.0000  ,    0.1000 -0.1000  0.1000 
  11     6         11           0 ,    0.0000  0.1000  0.1000  ,    0.2000  0.0000  0.0000 
  12     7         12           0 ,    0.0000  0.1000  0.2000  ,    0.3000  0.1000 -0.1000 
  13     8         13           0 ,    0.0000  0.1000  0.3000  ,    0.4000  0.2000 -0.2000 
  14     9         14           0 ,    0.0000  0.1000  0.4000  ,    0.5000  0.3000 -0.3000 
  15    10         15           0 ,    0.0000  0.1000  0.5000  ,    0.6000  0.4000 -0.4000 
  16    11         16           0 ,    0.0000  0.1000  0.6000  ,    0.7000  0.5000 -0.5000 
  17    12         17           0 ,    0.0000  0.1000  0.7000  ,    0.8000  0.6000 -0.6000 
  18    13         18           0 ,    0.0000  0.1000  0.8000  ,    0.9000  0.7000 -0.7000 
  19    14         19           0 ,    0.0000  0.1000  0.9000  ,    1.0000  0.8000 -0.8000 
  20     2          2           3 ,    0.0000  0.2000  0.0000  ,    0.2000 -0.2000  0.2000 
  21     7         12           3 ,    0.0000  0.2000  0.1000  ,    0.3000 -0.1000  0.1000 
  22    15         22           0 ,    0.0000  0.2000  0.2000  ,    0.4000  0.0000  0.0000 
  23    16         23           0 ,    0.0000  0.2000  0.3000  ,    0.5000  0.1000 -0.1000 
  24    17         24           0 ,    0.0000  0.2000  0.4000  ,    0.6000  0.2000 -0.2000 
  25    18         25           0 ,    0.0000  0.2000  0.5000  ,    0.7000  0.3000 -0.3000 
  26    19         26           0 ,    0.0000  0.2000  0.6000  ,    0.8000  0.4000 -0.4000 
  27    20         27           0 ,    0.0000  0.2000  0.7000  ,    0.9000  0.5000 -0.5000 
  28    21         28           0 ,    0.0000  0.2000  0.8000  ,    1.0000  0.6000 -0.6000 
  29    13         18          18 ,    0.0000  0.2000  0.9000  ,    1.1000  0.7000 -0.7000 
  30     3          3           3 ,    0.0000  0.3000  0.0000  ,    0.3000 -0.3000  0.3000 
  31     8         13           3 ,    0.0000  0.3000  0.1000  ,    0.4000 -0.2000  0.2000 
  32    16         23           3 ,    0.0000  0.3000  0.2000  ,    0.5000 -0.1000  0.1000 
