face centered lattice
Ortho= True
BR2= [[-0.6122449  0.6122449  0.6122449]
 [ 0.6122449 -0.6122449  0.6122449]
 [ 0.6122449  0.6122449 -0.6122449]]
Unit cell volume= 270.2116624681002
gbas= [[-0.0974418  0.0974418  0.0974418]
 [ 0.0974418 -0.0974418  0.0974418]
 [ 0.0974418  0.0974418 -0.0974418]]
rbas= [[0.       5.131268 5.131268]
 [5.131268 0.       5.131268]
 [5.131268 5.131268 0.      ]]
For atom Si1 ieq=0 at pos= [0.125, 0.125, 0.125] found tauij= [0. 0. 0.] rotij.T= [[0.9999999999999999, 0.0, 0.0], [0.0, 0.9999999999999999, 0.0], [0.0, 0.0, 0.9999999999999999]]
For atom Si1 ieq=1 at pos= [0.875, 0.375, 0.375] found tauij= [0.75 0.25 0.5 ] rotij.T= [[0.0, 0.9999999999999999, 0.0], [0.9999999999999999, 0.0, 0.0], [0.0, 0.0, -0.9999999999999999]]
Transformation to semi-cartesian coordinates (k2icartes)=
-1.00000  1.00000  1.00000 
 1.00000 -1.00000  1.00000 
 1.00000  1.00000 -1.00000 
Transformation from semi-cartesian to cartesian (k2cartes)=
 0.61224  0.00000  0.00000 
 0.00000  0.61224  0.00000 
 0.00000  0.00000  0.61224 
Generating k-point mesh
## KQm:init: t(find irred k-points)=   0.002694125
## KQm:init: t(inverse kii_ind)    =   0.000030416
Legend for k-mesh below:
   kii_ind -- index to the corresponding irreducible k-point, i.e., the unique index for irreducible k-point
   readkp  -- index to the same corresponding irreduible k-point, but now in terms of its position in this list
   iksym   -- symmetry operation which converts irreducible k-point to the reducible k-point
   followed by three columns -- (b1,b2,b2) fractional coordinates along the reciprocal lattice vectors. They only go from 0 to 1.
   followed by three columns -- in semi-cartesian lattice vectors kc*2*pi/aaa
   i   kii_ind[i] readkp[i]   iksym[i]
   0     0          0           0 ,    0.0000  0.0000  0.0000  ,    0.0000  0.0000  0.0000 
   1     1          1           0 ,    0.0000  0.0000  0.1667  ,    0.1667  0.1667 -0.1667 
   2     2          2           0 ,    0.0000  0.0000  0.3333  ,    0.3333  0.3333 -0.3333 
   3     3          3           0 ,    0.0000  0.0000  0.5000  ,    0.5000  0.5000 -0.5000 
   4     2          2          13 ,    0.0000  0.0000  0.6667  ,    0.6667  0.6667 -0.6667 
   5     1          1          13 ,    0.0000  0.0000  0.8333  ,    0.8333  0.8333 -0.8333 
   6     1          1           3 ,    0.0000  0.1667  0.0000  ,    0.1667 -0.1667  0.1667 
   7     4          7           0 ,    0.0000  0.1667  0.1667  ,    0.3333  0.0000  0.0000 
   8     5          8           0 ,    0.0000  0.1667  0.3333  ,    0.5000  0.1667 -0.1667 
   9     6          9           0 ,    0.0000  0.1667  0.5000  ,    0.6667  0.3333 -0.3333 
  10     7         10           0 ,    0.0000  0.1667  0.6667  ,    0.8333  0.5000 -0.5000 
  11     8         11           0 ,    0.0000  0.1667  0.8333  ,    1.0000  0.6667 -0.6667 
  12     2          2           3 ,    0.0000  0.3333  0.0000  ,    0.3333 -0.3333  0.3333 
  13     5          8           3 ,    0.0000  0.3333  0.1667  ,    0.5000 -0.1667  0.1667 
  14     9         14           0 ,    0.0000  0.3333  0.3333  ,    0.6667  0.0000  0.0000 
  15    10         15           0 ,    0.0000  0.3333  0.5000  ,    0.8333  0.1667 -0.1667 
  16    11         16           0 ,    0.0000  0.3333  0.6667  ,    1.0000  0.3333 -0.3333 
  17     7         10          18 ,    0.0000  0.3333  0.8333  ,    1.1667  0.5000 -0.5000 
  18     3          3           3 ,    0.0000  0.5000  0.0000  ,    0.5000 -0.5000  0.5000 
  19     6          9           3 ,    0.0000  0.5000  0.1667  ,    0.6667 -0.3333  0.3333 
  20    10         15           3 ,    0.0000  0.5000  0.3333  ,    0.8333 -0.1667  0.1667 
  21    12         21           0 ,    0.0000  0.5000  0.5000  ,    1.0000  0.0000  0.0000 
  22    10         15          18 ,    0.0000  0.5000  0.6667  ,    1.1667  0.1667 -0.1667 
  23     6          9          18 ,    0.0000  0.5000  0.8333  ,    1.3333  0.3333 -0.3333 
  24     2          2          14 ,    0.0000  0.6667  0.0000  ,    0.6667 -0.6667  0.6667 
  25     7         10           3 ,    0.0000  0.6667  0.1667  ,    0.8333 -0.5000  0.5000 
  26    11         16           3 ,    0.0000  0.6667  0.3333  ,    1.0000 -0.3333  0.3333 
  27    10         15          17 ,    0.0000  0.6667  0.5000  ,    1.1667 -0.1667  0.1667 
  28     9         14           1 ,    0.0000  0.6667  0.6667  ,    1.3333  0.0000  0.0000 
  29     5          8          18 ,    0.0000  0.6667  0.8333  ,    1.5000  0.1667 -0.1667 
  30     1          1          14 ,    0.0000  0.8333  0.0000  ,    0.8333 -0.8333  0.8333 
  31     8         11           3 ,    0.0000  0.8333  0.1667  ,    1.0000 -0.6667  0.6667 
  32     7         10          17 ,    0.0000  0.8333  0.3333  ,    1.1667 -0.5000  0.5000 
